%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 2.9999999999999999e-01
   C: 100.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 211
   support_vectors:
      - [ 2.24509433e-01, 1.73008502e-01, 9.54502970e-02, 1.26240700e-01,
          1.26095757e-01, 6.18200228e-02, 6.48221374e-02, 2.29630858e-01,
          1.29612073e-01, 1.29846677e-01, 8.39088485e-02, 7.19557330e-02,
          8.18935409e-03, 0., 1.29640158e-02, 1.60842746e-01,
          1.22827403e-01, 0., 0., 1.02685906e-01, 7.49773458e-02,
          7.76623413e-02, 1.45745605e-01, 1.54561669e-01, 1.64928541e-01,
          2.22528335e-02, 0., 2.44758464e-02, 1.85862690e-01,
          1.75642356e-01, 1.93388104e-01, 2.12098971e-01, 1.28361315e-01,
          1.38580818e-02, 0., 1.13907948e-01, 1.09499671e-01,
          1.21546328e-01, 1.53858975e-01, 2.76262552e-01, 4.48549390e-02,
          0., 0., 0., 6.67494833e-02, 8.31477195e-02, 9.95729119e-02,
          2.48039663e-01, 1.61791652e-01, 1.20360583e-01, 9.08480957e-02,
          1.20223768e-01, 0., 0., 2.13651937e-02, 1.99325532e-01,
          1.94465995e-01, 1.14304632e-01, 2.05611899e-01, 1.51837721e-01,
          0., 0., 0., 1.62776574e-01 ]
      - [ 2.65720457e-01, 1.40710130e-01, 1.03578955e-01, 1.68096110e-01,
          1.16329506e-01, 0., 4.60629426e-02, 1.55952618e-01,
          1.70404047e-01, 1.31137893e-01, 9.09645259e-02, 1.31877035e-01,
          7.37591786e-03, 0., 0., 7.88326636e-02, 2.27443561e-01,
          3.03777028e-02, 0., 4.41540480e-02, 1.03812173e-01,
          1.17822908e-01, 7.82707557e-02, 2.32089877e-01, 1.54311778e-02,
          0., 5.51478518e-03, 5.88863203e-03, 1.73212752e-01,
          2.08174974e-01, 1.09932199e-01, 1.17175914e-01, 1.60743788e-01,
          0., 0., 1.50125772e-01, 1.35097444e-01, 1.40061408e-01,
          1.20683759e-01, 2.37065822e-01, 1.65068194e-01, 0., 0.,
          2.40500346e-02, 1.30799428e-01, 9.41328779e-02, 1.06455378e-01,
          1.92888007e-01, 2.16826946e-01, 8.56451169e-02, 1.05578445e-01,
          1.56212762e-01, 3.84909175e-02, 0., 0., 1.18746571e-01,
          2.20403314e-01, 1.65876046e-01, 1.69065520e-01, 1.77253902e-01,
          8.20933580e-02, 0., 7.59633677e-03, 7.76853263e-02 ]
      - [ 2.59217411e-01, 1.63793787e-01, 1.08907104e-01, 2.19205230e-01,
          8.34663734e-02, 0., 3.51284258e-02, 1.22593038e-01,
          1.98436499e-01, 9.41750258e-02, 1.02053091e-01, 1.54620335e-01,
          1.13610484e-01, 6.23779418e-03, 5.46284392e-03, 4.72242907e-02,
          2.29113996e-01, 0., 1.63918305e-02, 1.06141545e-01,
          3.02216373e-02, 1.18487582e-01, 1.34964183e-01, 2.18190312e-01,
          3.53584513e-02, 6.14396576e-03, 0., 6.49645319e-03,
          2.19315663e-01, 1.91773653e-01, 1.09385371e-01, 8.28142464e-02,
          2.16723964e-01, 0., 0., 9.25666466e-02, 1.57804340e-01,
          1.63010105e-01, 1.60039574e-01, 1.68250605e-01, 2.01213181e-01,
          3.07198288e-03, 0., 0., 1.24286115e-01, 9.46674719e-02,
          1.00156993e-01, 1.10539280e-01, 2.29641482e-01, 1.11362562e-01,
          1.28168166e-01, 0., 8.16885754e-03, 0., 3.56214009e-02,
          1.18572652e-01, 1.95850044e-01, 1.81354895e-01, 2.05515712e-01,
          1.28545880e-01, 1.31718861e-02, 0., 0., 0. ]
      - [ 1.45897970e-01, 2.13810548e-01, 1.41456470e-01, 1.68910518e-01,
          1.09179080e-01, 0., 0., 1.49520993e-01, 1.66428208e-01,
          9.23023894e-02, 1.38954759e-01, 1.42294228e-01, 1.48457680e-02,
          0., 7.25839734e-02, 1.85254052e-01, 2.47506797e-01,
          2.82094162e-02, 1.39302853e-02, 1.15481980e-01, 1.34971395e-01,
          9.32987183e-02, 8.24610963e-02, 1.67407036e-01, 1.56004399e-01,
          0., 0., 1.08486868e-01, 1.71445087e-01, 1.77197054e-01,
          1.15531653e-01, 1.41449437e-01, 1.61266178e-01, 2.56514009e-02,
          0., 0., 1.84502527e-01, 1.75328523e-01, 1.35220796e-01,
          1.98537424e-01, 1.77777365e-01, 7.61097483e-03, 0., 0.,
          4.62764837e-02, 1.23647593e-01, 1.17749892e-01, 1.54558837e-01,
          2.06792682e-01, 1.39169455e-01, 9.55343395e-02, 7.02067912e-02,
          0., 0., 0., 8.43425393e-02, 2.57187605e-01, 1.90107852e-01,
          1.27460316e-01, 1.69346377e-01, 1.21395793e-02, 0., 0.,
          1.89517234e-02 ]
      - [ 1.35292590e-01, 1.11382492e-01, 2.03628555e-01, 1.69332772e-01,
          6.04210757e-02, 0., 0., 1.87068567e-01, 1.33755118e-01,
          1.00119233e-01, 1.62394658e-01, 9.64301378e-02, 1.11254873e-02,
          0., 0., 2.15248063e-01, 5.19000851e-02, 0., 0., 6.72906488e-02,
          1.37289912e-01, 1.08811446e-01, 1.03710197e-01, 2.28341311e-01,
          1.65585205e-02, 6.75830757e-03, 6.13712799e-03, 0.,
          2.12620303e-01, 1.86802253e-01, 9.59492475e-02, 2.49906555e-01,
          1.60170168e-01, 0., 0., 6.52588904e-02, 1.97196260e-01,
          1.29129961e-01, 1.65217355e-01, 2.50916451e-01, 5.21615706e-02,
          0., 0., 0., 9.86676887e-02, 1.53321028e-01, 1.08541608e-01,
          1.67663202e-01, 1.63180873e-01, 1.66027442e-01, 9.98617336e-02,
          1.18384369e-01, 8.80412292e-03, 0., 0., 1.96923465e-01,
          1.36288151e-01, 1.61906421e-01, 1.48557678e-01, 2.21228018e-01,
          1.01661254e-02, 0., 2.61748340e-02, 1.11041106e-01 ]
      - [ 1.58849433e-01, 1.50550321e-01, 1.52579650e-01, 1.73083380e-01,
          1.71239264e-02, 7.36564305e-03, 8.49447865e-03, 1.95227444e-01,
          1.10921860e-01, 1.10158823e-01, 1.32131502e-01, 1.34365901e-01,
          1.14253731e-02, 0., 7.21160369e-03, 2.18942150e-01,
          2.02707961e-01, 6.15243725e-02, 5.64431399e-03, 4.74628340e-03,
          1.19902097e-01, 1.37815475e-01, 1.00565188e-01, 2.31923223e-01,
          5.33806253e-03, 6.34806184e-03, 5.64431399e-03, 9.32927150e-03,
          1.95893750e-01, 1.42028734e-01, 1.54857025e-01, 1.70241609e-01,
          7.33379647e-02, 0., 0., 0., 1.73584402e-01, 1.65229663e-01,
          1.18644424e-01, 2.33824492e-01, 1.50008589e-01, 4.72727753e-02,
          0., 0., 1.34828135e-01, 1.11804187e-01, 1.18001007e-01,
          2.15514436e-01, 1.70697451e-01, 1.07284442e-01, 1.14533573e-01,
          1.35887787e-01, 0., 0., 3.17403092e-03, 2.46574610e-01,
          1.42522752e-01, 1.32781103e-01, 1.30265579e-01, 1.91063076e-01,
          0., 0., 5.64431399e-03, 1.62859723e-01 ]
      - [ 2.64932573e-01, 1.23565421e-01, 1.41426191e-01, 1.53546244e-01,
          6.73719272e-02, 0., 3.82054895e-02, 2.00597003e-01,
          1.59199253e-01, 1.03986003e-01, 1.19538665e-01, 9.89800878e-03,
          1.36318812e-02, 0., 0., 1.22103378e-01, 1.67681888e-01,
          5.12555316e-02, 0., 0., 1.12035032e-02, 1.32051945e-01,
          1.06911652e-01, 2.02501953e-01, 1.35285079e-01, 3.68437394e-02,
          2.92230342e-02, 9.61825717e-03, 1.64043620e-01, 1.15570985e-01,
          2.13815331e-01, 1.81765079e-01, 7.19132461e-03, 4.55094762e-02,
          0., 0., 1.94493368e-01, 1.21443808e-01, 1.75458208e-01,
          2.64669329e-01, 5.42224832e-02, 0., 0., 7.75407329e-02,
          7.25241303e-02, 7.20836371e-02, 1.55723974e-01, 2.45418623e-01,
          1.37456805e-01, 1.30293697e-01, 1.10730760e-01, 0.,
          1.11979187e-01, 0., 9.93548706e-03, 2.02075392e-01,
          1.49126589e-01, 2.17479408e-01, 1.10067137e-01, 1.52017623e-01,
          1.03045925e-01, 0., 0., 2.05686077e-01 ]
      - [ 2.07533881e-01, 1.25086978e-01, 1.64533287e-01, 1.89954266e-01,
          1.15585281e-02, 5.59312478e-03, 2.67088581e-02, 7.46916234e-02,
          2.23827690e-01, 1.18458830e-01, 9.67545435e-02, 9.97868553e-02,
          6.47847261e-03, 0., 0., 1.63922504e-01, 1.68726668e-01,
          4.24535200e-02, 0., 0., 1.36546522e-01, 9.18035805e-02,
          1.07056014e-01, 2.26251870e-01, 1.18280184e-02, 0.,
          9.69851483e-03, 6.65138336e-03, 1.63017347e-01, 2.36086532e-01,
          1.10845275e-01, 1.78562060e-01, 1.64285943e-01, 4.95996214e-02,
          3.69720086e-02, 4.75261547e-02, 2.16482386e-01, 1.32105753e-01,
          1.09323092e-01, 2.75501192e-01, 3.72159891e-02, 0., 0.,
